id_cliente,presupuesto,tamaño_empresa,industria,frecuencia_compra,engagement,valor_historico,satisfaccion,categoria_cliente,dias_desde_ultima_compra,canal_preferido
869,112198570,Micro,Tecnología,8,0.359,1959692,5,Recurrente,75,WhatsApp
267,393151370,Pequeña,Servicios Profesionales,1,0.753,1306324,5,Nuevo,105,WhatsApp
1819,275533671,Micro,Tecnología,1,0.085,824079,4,Nuevo,43,Instagram
22,126612982,Pequeña,Salud,1,0.098,2609909,4,Nuevo,5,WhatsApp
212,415069064,Pequeña,Tecnología,1,0.268,2331892,1,Nuevo,169,WhatsApp
1260,273329511,Mediana,Comercio,4,0.538,534780,5,Recurrente,149,Web
1904,349100043,Micro,Construcción,1,0.798,631890,1,Nuevo,68,WhatsApp
519,276035534,Mediana,Educación,3,0.367,358176,1,Recurrente,34,WhatsApp
1246,380074267,Mediana,Salud,1,0.944,156435,5,Nuevo,87,WhatsApp
1936,72103603,Pequeña,Manufactura,1,0.963,1646254,5,Nuevo,101,Instagram
616,387341093,Pequeña,Comercio,2,0.468,1211619,3,Recurrente,60,WhatsApp
403,99237863,Pequeña,Turismo,1,0.626,654730,5,Nuevo,179,WhatsApp
287,85362740,Micro,Manufactura,1,0.614,1602323,2,Nuevo,98,Llamada
384,170689620,Grande,Construcción,1,0.292,891688,2,Nuevo,173,WhatsApp
1924,243590210,Pequeña,Salud,1,0.599,2909146,4,Nuevo,44,Instagram
1115,386857837,Micro,Comercio,1,0.639,1953839,1,Nuevo,148,WhatsApp
312,104259214,Pequeña,Educación,10,0.992,2791026,4,Recurrente,89,WhatsApp
1461,374576830,Micro,Turismo,1,0.381,709012,1,Nuevo,170,WhatsApp
726,272246828,Grande,Educación,1,0.359,2073001,5,Nuevo,162,Llamada
43,425332596,Micro,Construcción,1,0.86,2631517,5,Nuevo,173,WhatsApp
1098,54423507,Micro,Construcción,1,0.366,544285,2,Nuevo,12,WhatsApp
993,271120281,Micro,Tecnología,1,0.978,2146109,4,Nuevo,65,WhatsApp
1585,447573032,Micro,Construcción,1,0.992,2984374,5,Nuevo,2,WhatsApp
1904,430733846,Pequeña,Comercio,1,0.798,631890,1,Nuevo,68,WhatsApp
876,288058032,Pequeña,Educación,6,0.178,1806463,4,Recurrente,10,Instagram
1340,429767538,Micro,Comercio,1,0.235,2294241,2,Nuevo,63,WhatsApp
734,272514520,Micro,Salud,5,0.719,99574,5,Recurrente,35,WhatsApp
1886,468974211,Mediana,Servicios Profesionales,1,0.709,1763616,3,Nuevo,45,WhatsApp
144,449903027,Pequeña,Comercio,1,0.726,2681062,3,Nuevo,100,Instagram
1353,196397257,Micro,Tecnología,1,0.293,524106,4,Nuevo,51,WhatsApp
209,244090901,Pequeña,Comercio,10,0.186,319861,3,Recurrente,94,WhatsApp
1123,271748354,Pequeña,Salud,1,0.675,678292,1,Nuevo,128,WhatsApp
700,231501970,Pequeña,Servicios Profesionales,1,0.277,1965883,5,Nuevo,44,WhatsApp
114,340774046,Mediana,Salud,2,0.211,1839290,2,Recurrente,117,WhatsApp
175,272348616,Micro,Educación,1,0.875,2425579,3,Nuevo,123,Web
271,269086812,Micro,Construcción,1,0.879,963457,5,Nuevo,72,WhatsApp
63,242735844,Micro,Turismo,1,0.196,2803101,4,Nuevo,165,Instagram
796,87006598,Micro,Servicios Profesionales,1,0.151,599634,1,Nuevo,131,WhatsApp
225,200744293,Pequeña,Servicios Profesionales,6,0.923,499158,4,Recurrente,174,WhatsApp
1983,390888983,Pequeña,Tecnología,1,0.103,1324456,2,Nuevo,110,Instagram
161,163208638,Micro,Manufactura,1,0.793,331253,1,Nuevo,123,WhatsApp
1060,243924359,Micro,Comercio,1,0.004,1502303,4,Nuevo,111,WhatsApp
1677,111611128,Micro,Manufactura,1,0.482,293470,2,Nuevo,79,WhatsApp
318,21362969,Micro,Construcción,1,0.102,2812660,2,Nuevo,154,Llamada
708,288190715,Pequeña,Construcción,5,0.866,1336479,1,Recurrente,100,Instagram
1687,220340827,Mediana,Educación,1,0.17,1149726,5,Nuevo,174,Llamada
456,384535771,Pequeña,Construcción,1,0.811,748050,5,Nuevo,40,WhatsApp
1293,83545709,Pequeña,Comercio,1,0.569,238996,3,Nuevo,147,WhatsApp
344,203865141,Pequeña,Salud,5,0.091,2455071,3,Recurrente,145,WhatsApp
1774,132092418,Micro,Tecnología,1,0.972,193954,5,Nuevo,137,WhatsApp
1246,27300598,Grande,Manufactura,1,0.944,156435,5,Nuevo,87,WhatsApp
225,135005108,Micro,Comercio,6,0.923,499158,4,Recurrente,174,WhatsApp
280,217332894,Pequeña,Construcción,5,0.278,1724688,5,Recurrente,92,WhatsApp
1780,353424680,Micro,Turismo,5,0.941,265363,1,Recurrente,130,WhatsApp
621,437297628,Grande,Servicios Profesionales,1,0.842,1777203,4,Nuevo,15,WhatsApp
975,85289898,Pequeña,Comercio,1,0.435,2853810,1,Nuevo,2,WhatsApp
489,328530553,Micro,Educación,1,0.261,2158312,3,Nuevo,109,Instagram
1969,205547985,Micro,Comercio,1,0.46,1004321,4,Nuevo,111,WhatsApp
937,185976134,Pequeña,Manufactura,1,0.401,2454607,4,Nuevo,21,Llamada
1300,17439392,Mediana,Turismo,1,0.005,272621,3,Nuevo,65,Llamada
1196,146484989,Pequeña,Turismo,1,0.164,2519732,2,Nuevo,129,WhatsApp
784,36873836,Pequeña,Servicios Profesionales,1,0.521,1424340,1,Nuevo,48,WhatsApp
508,481096831,Mediana,Tecnología,1,0.971,645067,4,Nuevo,54,WhatsApp
1725,141705691,Micro,Tecnología,1,0.408,299526,5,Nuevo,121,Llamada
772,253249227,Micro,Educación,1,0.583,2159572,3,Nuevo,161,WhatsApp
131,240420634,Mediana,Construcción,1,0.339,1128181,1,Nuevo,164,Instagram
1409,319977207,Micro,Manufactura,1,0.513,1865385,2,Nuevo,104,Instagram
1758,27974681,Micro,Turismo,7,0.202,1861196,5,Recurrente,132,Instagram
1590,307837945,Micro,Salud,4,0.856,552704,1,Recurrente,159,WhatsApp
1874,468449468,Pequeña,Tecnología,1,0.879,237461,2,Nuevo,96,WhatsApp
1320,300229648,Pequeña,Construcción,1,0.427,1689922,4,Nuevo,130,WhatsApp
1407,369817970,Mediana,Servicios Profesionales,1,0.927,969284,1,Nuevo,105,Instagram
1536,454626199,Micro,Educación,1,0.335,1529221,1,Nuevo,94,WhatsApp
1629,198304711,Pequeña,Manufactura,6,0.083,452628,3,Recurrente,88,WhatsApp
1284,424416221,Micro,Manufactura,1,0.504,1490564,3,Nuevo,126,WhatsApp
1380,158881495,Mediana,Manufactura,1,0.772,2901871,4,Nuevo,109,WhatsApp
637,378186779,Micro,Servicios Profesionales,1,0.721,2605298,2,Nuevo,155,WhatsApp
1452,100872458,Pequeña,Comercio,6,0.868,159119,4,Recurrente,66,WhatsApp
348,354839681,Micro,Tecnología,3,0.209,2606471,2,Recurrente,121,Instagram
429,390682098,Grande,Comercio,1,0.195,1021388,1,Nuevo,170,WhatsApp
1416,466706056,Pequeña,Turismo,1,0.198,737246,2,Recurrente,145,WhatsApp
1071,299192672,Micro,Comercio,7,0.926,1725209,1,Recurrente,127,Instagram
750,318458381,Pequeña,Servicios Profesionales,1,0.395,1998031,1,Nuevo,30,Instagram
637,447442080,Micro,Construcción,1,0.721,2605298,2,Nuevo,155,WhatsApp
879,129216324,Mediana,Manufactura,5,0.481,2179343,1,Recurrente,80,Instagram
1352,271639741,Micro,Salud,1,0.339,325995,2,Nuevo,43,WhatsApp
515,406284863,Micro,Construcción,6,0.101,1958010,5,Recurrente,124,WhatsApp
1189,406535450,Micro,Tecnología,1,0.401,1628894,5,Nuevo,78,WhatsApp
861,188559071,Pequeña,Tecnología,6,0.621,2687051,1,Recurrente,168,Instagram
916,144091290,Micro,Construcción,1,0.792,1756135,4,Nuevo,83,WhatsApp
451,480814809,Micro,Construcción,4,0.855,2506525,5,Recurrente,67,WhatsApp
1367,483185964,Pequeña,Salud,7,0.739,354280,4,Recurrente,179,WhatsApp
341,483629611,Micro,Salud,1,0.053,2551194,5,Nuevo,70,WhatsApp
1485,321006894,Micro,Tecnología,1,0.309,849428,3,Nuevo,48,WhatsApp
1416,362359447,Micro,Construcción,1,0.198,737246,2,Recurrente,145,WhatsApp
1925,329166504,Pequeña,Turismo,1,0.242,1586949,1,Nuevo,107,WhatsApp
1561,182097980,Micro,Manufactura,1,0.183,563888,1,Nuevo,138,WhatsApp
1575,215584181,Micro,Educación,7,0.027,464429,1,Recurrente,151,Web
5,407087677,Micro,Manufactura,5,0.756,1160428,4,Recurrente,121,WhatsApp
1028,352562790,Mediana,Comercio,4,0.632,1190043,3,Recurrente,162,WhatsApp
